[2026-08-08 02:52:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:52:41] ================================================================================
[2026-08-08 02:52:41] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[2026-08-08 02:59:41] Overnight tactic sweep starting. Base 9 tactics: ['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] Add order for 10-14: ['reconnaissance', 'impact', 'discovery', 'collection', 'exfiltration']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:41] STAGE: 9 tactics -> adding "defense_impairment (base)"  tactics=['privilege_escalation', 'command_and_control', 'credential_access', 'execution', 'initial_access', 'lateral_movement', 'persistence', 'stealth', 'defense_impairment']
[2026-08-08 02:59:41] ================================================================================
[2026-08-08 02:59:43] [9t][template][main.py] :: RUNNING: /csse/research/contructive-learning/.venv/bin/python3 main.py --split-seed 1 --test-size 0.1 --run-tag seed1_9tactic --force
[9t][template][main.py] | Stage 1 / 6 — group_by_tactic (rebuild grouped_by_tactic/ from MITRE mapping)
[9t][template][main.py] | [stealth             ] T1036-005    3_vnc_apt-50                        reposerver   n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1036-005/sequence_3_vnc_apt-50_reposerver.json
[9t][template][main.py] | [stealth             ] T1036-005    4-16                                inetfw       n_triples=  35 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1036-005/sequence_4-16_inetfw.json
[9t][template][main.py] | [stealth             ] T1036-005    4-9                                 inetfw       n_triples=  29 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1036-005/sequence_4-9_inetfw.json
[9t][template][main.py] | [stealth             ] T1070-003    6_macro_binary-23                   client       n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1070-003/sequence_6_macro_binary-23_client.json
[9t][template][main.py] | [stealth             ] T1070-004    1_cron_localaccount-34              videoserver  n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1070-004/sequence_1_cron_localaccount-34_videoserver.json
[9t][template][main.py] | [stealth             ] T1070-004    1_pwnkit_localaccount-40            videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1070-004/sequence_1_pwnkit_localaccount-40_videoserver.json
[9t][template][main.py] | [stealth             ] T1070-004    2_cron-14                           videoserver  n_triples=   4 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1070-004/sequence_2_cron-14_videoserver.json
[9t][template][main.py] | [stealth             ] T1070-004    4-10                                inetfw       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1070-004/sequence_4-10_inetfw.json
[9t][template][main.py] | [stealth             ] T1078-002    3_ssh_apt-1                         reposerver   n_triples= 852 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-002/sequence_3_ssh_apt-1_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-002    3_ssh_apt-2                         reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-002/sequence_3_ssh_apt-2_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-002    7-3                                 docker       n_triples= 386 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-002/sequence_7-3_docker.json
[9t][template][main.py] | [stealth             ] T1078-003    1_validaccount_localaccount-55      videoserver  n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_1_validaccount_localaccount-55_videoserver.json
[9t][template][main.py] | [stealth             ] T1078-003    1_validaccount_localaccount-56      videoserver  n_triples=  93 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_1_validaccount_localaccount-56_videoserver.json
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_apt-4                         reposerver   n_triples=  48 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_3_ssh_apt-4_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_apt-5                         reposerver   n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_3_ssh_apt-5_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    3_ssh_puppet-37                     reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_3_ssh_puppet-37_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-19                                reposerver   n_triples= 205 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-19_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-20                                linuxshare   n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-20_linuxshare.json
[9t][template][main.py] | [stealth             ] T1078-003    4-21                                linuxshare   n_triples=  80 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-21_linuxshare.json
[9t][template][main.py] | [stealth             ] T1078-003    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-3_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-4                                 reposerver   n_triples= 336 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-4_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-5                                 reposerver   n_triples=  81 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-5_reposerver.json
[9t][template][main.py] | [stealth             ] T1078-003    4-6                                 linuxshare   n_triples=  42 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1078-003/sequence_4-6_linuxshare.json
[9t][template][main.py] | [stealth             ] T1205-001    4-16                                inetfw       n_triples=  35 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1205-001/sequence_4-16_inetfw.json
[9t][template][main.py] | [stealth             ] T1205-001    4-3                                 reposerver   n_triples= 750 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1205-001/sequence_4-3_reposerver.json
[9t][template][main.py] | [stealth             ] T1205-001    4-9                                 inetfw       n_triples=  29 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1205-001/sequence_4-9_inetfw.json
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_localaccount-39            videoserver  n_triples=  30 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1218-000/sequence_1_pwnkit_localaccount-39_videoserver.json
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_pam-42                     videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1218-000/sequence_1_pwnkit_pam-42_videoserver.json
[9t][template][main.py] | [stealth             ] T1218-000    1_pwnkit_sshkey-44                  videoserver  n_triples=   8 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1218-000/sequence_1_pwnkit_sshkey-44_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_localaccount-28              videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_cron_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_pam-28                       videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_cron_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_cron_sshkey-28                    videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_cron_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_localaccount-28            videoserver  n_triples=  30 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_pwnkit_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_pam-28                     videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_pwnkit_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_pwnkit_sshkey-28                  videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_pwnkit_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_localaccount-28     videoserver  n_triples=  20 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_racecondition_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_pam-28              videoserver  n_triples=  20 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_racecondition_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_racecondition_sshkey-28           videoserver  n_triples=  11 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_racecondition_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_localaccount-28              videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_sudo_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_pam-28                       videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_sudo_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_sudo_sshkey-28                    videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_sudo_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_localaccount-28      videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_validaccount_localaccount-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_pam-28               videoserver  n_triples=  17 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_validaccount_pam-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1497-001    1_validaccount_sshkey-28            videoserver  n_triples=   7 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1497-001/sequence_1_validaccount_sshkey-28_videoserver.json
[9t][template][main.py] | [stealth             ] T1564-000    2_rootkit-27                        videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-000/sequence_2_rootkit-27_videoserver.json
[9t][template][main.py] | [stealth             ] T1564-001    3_ssh_apt-11                        reposerver   n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_3_ssh_apt-11_reposerver.json
[9t][template][main.py] | [stealth             ] T1564-001    3_vnc_apt-50                        reposerver   n_triples=   1 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_3_vnc_apt-50_reposerver.json
[9t][template][main.py] | [stealth             ] T1564-001    6_macro_binary-16                   client       n_triples=  31 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_6_macro_binary-16_client.json
[9t][template][main.py] | [stealth             ] T1564-001    6_screensharing_binary-49           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1564-001/sequence_6_screensharing_binary-49_client.json
[9t][template][main.py] | [stealth             ] T1574-000    2_rootkit-27                        videoserver  n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_2_rootkit-27_videoserver.json
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-12                        reposerver   n_triples=  43 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_3_ssh_apt-12_reposerver.json
[9t][template][main.py] | [stealth             ] T1574-000    3_ssh_apt-14                        reposerver   n_triples=   3 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_3_ssh_apt-14_reposerver.json
[9t][template][main.py] | [stealth             ] T1574-000    3_vnc_apt-51                        reposerver   n_triples=   9 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-000/sequence_3_vnc_apt-51_reposerver.json
[9t][template][main.py] | [stealth             ] T1574-008    6_macro_binary-12                   client       n_triples=  23 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-008/sequence_6_macro_binary-12_client.json
[9t][template][main.py] | [stealth             ] T1574-008    6_screensharing_binary-57           client       n_triples=   2 -> /csse/research/contructive-learning/CAM-LDS/sequences/stealth/T1574-008/sequence_6_screensharing_binary-57_client.json
[9t][template][main.py] | 
[9t][template][main.py] | Built 315 sequences (0 empty) -> /csse/research/contructive-learning/CAM-LDS/sequences
[9t][template][main.py] |   [cache] saved -> /csse/research/contructive-learning/CAM-LDS/cache/stage4_build_sequences.pkl
[9t][template][main.py] | 
[9t][template][main.py] | Stage 5 / 6 — contrastive training (multi-label class prototypes)  [run_tag=seed1_9tactic]
[9t][template][main.py] | 
[9t][template][main.py] |   Device   : cuda
[9t][template][main.py] | 
[9t][template][main.py] |   Loaded 159 unique sequences (99 multi-tactic — kept as multi-label, not dropped).
[9t][template][main.py] |     - 1_cron_localaccount-32 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-16 : ['command_and_control', 'execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-20 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-21 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_binary-22 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 6_macro_cron-24 : ['execution', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 7-10 : ['execution', 'lateral_movement', 'persistence', 'privilege_escalation']
[9t][template][main.py] |     - 3_ssh_apt-1 : ['credential_access', 'initial_access', 'persistence', 'privilege_escalation', 'stealth']
